Município;Componente Curricular;Etapa;Previstos;Avaliados;% Participação;Defasagem;Aprendizado intermediário;Aprendizado adequado;Acerto Total;H 01 (%);H 02 (%);H 03 (%);H 04 (%);H 05 (%);H 06 (%);H 07 (%);H 08 (%);H 09 (%);H 10 (%);H 11 (%);H 12 (%)
ACARAPE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;214;210;98%;2%;15%;83%;73%;77;80;86;75;59;72;87;61;76;54;;72
ACARAU;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;961;440;46%;8%;20%;72%;64%;75;68;76;69;48;68;78;42;69;47;;69
ACOPIARA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;154;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ALCANTARAS;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;178;144;81%;1%;8%;91%;80%;83;76;90;77;66;85;92;68;82;69;;82
ALTANEIRA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;16;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ALTO SANTO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;66;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ANTONINA DO NORTE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;87;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
AQUIRAZ;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;1189;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ARACATI;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;923;773;84%;10%;21%;68%;64%;71;66;77;64;51;67;78;42;70;46;0;64
ARACOIABA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;286;271;95%;11%;23%;66%;61%;68;65;73;64;53;60;74;42;65;44;;62
ARARENDA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;169;159;94%;0%;0%;99%;92%;87;87;96;97;97;93;90;89;92;92;;92
ARARIPE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;321;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ARATUBA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;203;188;93%;9%;20%;71%;64%;72;67;78;69;56;69;78;34;70;38;49;68
ARNEIROZ;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;15;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
ASSARE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;200;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
AURORA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;249;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
BAIXIO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;6;6;100%;0%;33%;67%;57%;50;58;100;44;44;67;83;0;;0;92;67
BARRO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;215;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
BARROQUINHA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;341;224;66%;12%;23%;65%;62%;70;65;71;70;48;66;77;44;68;40;20;63
BATURITE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;466;19;4%;21%;16%;63%;58%;61;68;72;58;39;61;71;44;63;32;;66
BELA CRUZ;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;308;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
BOA VIAGEM;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;25;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
BREJO SANTO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;635;571;90%;10%;20%;70%;62%;70;63;74;63;58;61;74;30;74;39;65;63
CAMOCIM;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;929;717;77%;8%;20%;72%;64%;73;68;77;70;49;69;79;42;70;44;;63
CAMPOS SALES;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;37;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CANINDE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;1011;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CAPISTRANO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;204;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CARIRIACU;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;241;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CARIUS;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;220;210;95%;4%;15%;81%;70%;75;70;87;71;65;75;84;45;70;43;66;74
CARNAUBAL;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;284;255;90%;9%;22%;69%;66%;73;70;78;65;61;66;75;44;68;52;69;63
CASCAVEL;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;732;81;11%;10%;26%;64%;61%;73;70;74;64;62;62;72;32;62;41;;60
CATARINA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;82;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CATUNDA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;127;9;7%;22%;0%;78%;63%;78;56;78;78;61;50;78;33;78;56;;50
CAUCAIA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;3129;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CEDRO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;25;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
CHAVAL;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;187;174;93%;6%;22%;71%;66%;73;71;79;68;54;67;82;44;73;44;;69
CHORO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;204;11;5%;9%;18%;73%;62%;55;82;61;73;59;55;82;30;73;64;;77
CRATEUS;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;865;760;88%;10%;22%;68%;63%;71;68;73;67;54;61;76;42;70;40;0;65
CRATO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;323;215;67%;12%;23%;65%;61%;68;64;74;62;57;67;75;37;69;44;50;60
CROATA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;255;243;95%;2%;6%;92%;81%;85;81;88;81;75;79;89;69;87;66;90;83
ERERE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;100;22;22%;14%;36%;50%;54%;55;68;71;52;39;57;75;32;57;27;;52
EUSEBIO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;1141;1033;91%;5%;20%;75%;67%;75;65;81;71;52;75;81;47;71;46;;68
FARIAS BRITO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;18;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
FORQUILHA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;320;286;89%;5%;4%;91%;83%;87;85;87;84;77;85;89;72;87;76;50;83
FORTALEZA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;19462;321;2%;9%;17%;74%;64%;70;65;74;67;61;74;78;40;67;40;61;65
FORTIM;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;246;230;93%;12%;15%;73%;67%;72;63;75;68;61;72;83;48;72;43;64;68
FRECHEIRINHA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;281;248;88%;10%;22%;69%;66%;73;62;77;63;61;69;77;50;76;45;53;65
GRACA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;19;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
GRANJA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;869;796;92%;4%;10%;87%;75%;82;79;87;77;66;71;85;59;83;56;;76
GRANJEIRO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;74;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
GROAIRAS;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;134;125;93%;10%;10%;79%;72%;77;70;85;67;71;82;78;56;61;63;64;77
GUAIUBA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;345;333;97%;12%;26%;63%;60%;66;62;73;59;41;65;76;39;66;44;;62
GUARAMIRANGA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;79;75;95%;17%;23%;60%;59%;67;54;85;55;52;69;76;28;68;35;59;58
HORIZONTE;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;36;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
IBARETAMA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;190;132;69%;13%;31%;56%;55%;63;61;67;60;41;54;74;27;63;27;0;62
IBIAPINA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;350;254;73%;12%;23%;65%;61%;66;76;72;63;50;66;77;38;66;37;;64
ICAPUI;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;297;284;96%;8%;20%;72%;64%;72;68;81;65;52;70;81;38;69;38;;67
ICO;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;795;641;81%;14%;36%;50%;53%;60;60;66;61;38;51;70;28;59;28;;56
IGUATU;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;185;79;43%;14%;34%;52%;56%;67;43;66;60;50;70;66;31;48;49;66;51
INDEPENDENCIA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;4;4;100%;0%;0%;100%;89%;100;75;100;100;100;100;100;58;100;0;;100
IPAPORANGA;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;166;156;94%;3%;12%;85%;76%;78;81;91;77;66;77;87;53;85;64;;77
IPAUMIRIM;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;153;149;97%;12%;18%;70%;61%;68;53;71;55;66;68;78;33;74;26;41;68
IPU;LÍNGUA PORTUGUESA;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;217;0;0%;0%;0%;0%;0%;;;;;;;;;;;;
